# --- Core API ---
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.30.0,<0.40.0
sqlalchemy>=2.0.0,<2.1.0
pydantic>=2.8.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
alembic>=1.13.0,<2.0.0

# --- Autenticación (Fase 3) ---
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
# bcrypt<4.1: evita el warning "error reading bcrypt version" con passlib 1.7.4.
bcrypt>=4.0.1,<4.1.0
python-multipart>=0.0.9,<0.1.0

# --- Tareas programadas (Fase 5) ---
apscheduler>=3.10.0,<4.0.0

# --- Inventario: export/import Excel (Fase 7) ---
openpyxl>=3.1.0,<4.0.0

# --- Etiquetas QR de inventario ---
qrcode[pil]>=7.4.0,<9.0.0

# --- Tests ---
pytest>=8.0.0,<9.0.0
httpx>=0.27.0,<0.29.0
